NormTemp,Month,long,lat,Date,ObsTemp
24.153706990802,10,145.921134586049,-24.6059902505149,2025-10-15,27.673248291015625
25.0123646769718,10,145.921134586049,-22.873939442946,2025-10-15,27.788482666015625
25.1624844548389,10,145.921134586049,-21.1418886353771,2025-10-15,27.835357666015625
25.0410597370882,10,145.921134586049,-19.4098378278083,2025-10-15,25.599029541015625
25.0820329560897,10,145.921134586049,-17.6777870202394,2025-10-15,23.388092041015625
10.3315466698639,10,146.421134586049,-42.7925237299881,2025-10-15,7.315826416015625
13.9228650883003,10,146.421134586049,-37.5963713072815,2025-10-15,9.985748291015625
13.1343072902627,10,146.421134586049,-35.8643204997126,2025-10-15,16.319732666015625
15.6014478052591,10,146.421134586049,-34.1322696921437,2025-10-15,18.526763916015625
18.2174601321492,10,146.421134586049,-32.4002188845748,2025-10-15,19.905670166015625
19.9118201226793,10,146.421134586049,-30.668168077006,2025-10-15,23.405670166015625
20.9801891944049,10,146.421134586049,-28.9361172694371,2025-10-15,25.171295166015625
21.9208740123586,10,146.421134586049,-27.2040664618682,2025-10-15,25.858795166015625
22.5733115241288,10,146.421134586049,-25.4720156542993,2025-10-15,26.458404541015625
24.5303191898067,10,146.421134586049,-23.7399648467305,2025-10-15,26.960357666015625
24.7056586172977,10,146.421134586049,-22.0079140391616,2025-10-15,27.845123291015625
24.9470010142094,10,146.421134586049,-20.2758632315927,2025-10-15,26.224029541015625
10.3212881630633,10,146.921134586049,-41.9264983262037,2025-10-15,5.813873291015625
13.7027461708017,10,146.921134586049,-38.4623967110659,2025-10-15,13.827545166015625
12.5001781341716,10,146.921134586049,-36.730345903497,2025-10-15,11.878326416015625
13.9788275576382,10,146.921134586049,-34.9982950959282,2025-10-15,17.245513916015625
16.3825192400908,10,146.921134586049,-33.2662442883593,2025-10-15,19.085357666015625
18.9597735510684,10,146.921134586049,-31.5341934807904,2025-10-15,21.585357666015625
20.3266399464801,10,146.921134586049,-29.8021426732215,2025-10-15,24.806060791015625
21.3067160977129,10,146.921134586049,-28.0700918656527,2025-10-15,25.874420166015625
21.9776752710652,10,146.921134586049,-26.3380410580838,2025-10-15,25.679107666015625
23.7252188300789,10,146.921134586049,-24.6059902505149,2025-10-15,25.511138916015625
24.6803919079991,10,146.921134586049,-22.873939442946,2025-10-15,27.065826416015625
24.7029008888454,10,146.921134586049,-21.1418886353771,2025-10-15,27.138092041015625
25.0428713613886,10,146.921134586049,-19.4098378278083,2025-10-15,25.524810791015625
12.4633319395737,10,147.421134586049,-42.7925237299881,2025-10-15,11.118560791015625
11.7266952691647,10,147.421134586049,-41.0604729224192,2025-10-15,10.913482666015625
13.8281041460184,10,147.421134586049,-37.5963713072815,2025-10-15,13.618560791015625
11.8326565008584,10,147.421134586049,-35.8643204997126,2025-10-15,13.798248291015625
16.0343397863406,10,147.421134586049,-34.1322696921437,2025-10-15,17.989654541015625
16.6532766328427,10,147.421134586049,-32.4002188845748,2025-10-15,20.063873291015625
19.5419587694597,10,147.421134586049,-30.668168077006,2025-10-15,23.104888916015625
20.5657862650834,10,147.421134586049,-28.9361172694371,2025-10-15,25.390045166015625
21.5834897584065,10,147.421134586049,-27.2040664618682,2025-10-15,25.561920166015625
22.2045219300819,10,147.421134586049,-25.4720156542993,2025-10-15,25.171295166015625
24.0327682287134,10,147.421134586049,-23.7399648467305,2025-10-15,27.311920166015625
24.4034349019348,10,147.421134586049,-22.0079140391616,2025-10-15,27.667388916015625
24.7547614940692,10,147.421134586049,-20.2758632315927,2025-10-15,26.315826416015625
11.7752664369693,10,147.921134586049,-41.9264983262037,2025-10-15,9.317779541015625
11.1413647770722,10,147.921134586049,-36.730345903497,2025-10-15,9.554107666015625
13.5262605842989,10,147.921134586049,-34.9982950959282,2025-10-15,15.419342041015625
15.5769760625643,10,147.921134586049,-33.2662442883593,2025-10-15,18.798248291015625
17.8967971745486,10,147.921134586049,-31.5341934807904,2025-10-15,21.315826416015625
19.9297452446854,10,147.921134586049,-29.8021426732215,2025-10-15,24.153717041015625
21.4856399839463,10,147.921134586049,-28.0700918656527,2025-10-15,25.589263916015625
21.665164602827,10,147.921134586049,-26.3380410580838,2025-10-15,25.268951416015625
22.8139052410446,10,147.921134586049,-24.6059902505149,2025-10-15,24.442779541015625
23.9985809194702,10,147.921134586049,-22.873939442946,2025-10-15,27.151763916015625
24.0364816217445,10,147.921134586049,-21.1418886353771,2025-10-15,25.651763916015625
14.3318244480559,10,148.421134586049,-37.5963713072815,2025-10-15,14.128326416015625
7.29382866492127,10,148.421134586049,-35.8643204997126,2025-10-15,9.753326416015625
14.3099349217228,10,148.421134586049,-34.1322696921437,2025-10-15,16.567779541015625
16.785895270584,10,148.421134586049,-32.4002188845748,2025-10-15,18.847076416015625
19.282860980756,10,148.421134586049,-30.668168077006,2025-10-15,22.536529541015625
20.6578458065338,10,148.421134586049,-28.9361172694371,2025-10-15,24.999420166015625
21.4685622403889,10,148.421134586049,-27.2040664618682,2025-10-15,25.360748291015625
21.8131661518833,10,148.421134586049,-25.4720156542993,2025-10-15,24.690826416015625
23.4686453260147,10,148.421134586049,-23.7399648467305,2025-10-15,27.559967041015625
23.7339635897966,10,148.421134586049,-22.0079140391616,2025-10-15,26.265045166015625
24.0307477525768,10,148.421134586049,-20.2758632315927,2025-10-15,24.911529541015625
12.0800181633076,10,148.921134586049,-36.730345903497,2025-10-15,12.251373291015625
12.5670589952047,10,148.921134586049,-34.9982950959282,2025-10-15,13.977935791015625
14.1958677293746,10,148.921134586049,-33.2662442883593,2025-10-15,15.179107666015625
17.6379006587035,10,148.921134586049,-31.5341934807904,2025-10-15,19.983795166015625
19.7053964165421,10,148.921134586049,-29.8021426732215,2025-10-15,23.931060791015625
21.6143394674849,10,148.921134586049,-28.0700918656527,2025-10-15,25.286529541015625
21.3853383381134,10,148.921134586049,-26.3380410580838,2025-10-15,24.878326416015625
22.2444640185312,10,148.921134586049,-24.6059902505149,2025-10-15,26.636138916015625
23.4166867982924,10,148.921134586049,-22.873939442946,2025-10-15,26.649810791015625
23.470813706969,10,148.921134586049,-21.1418886353771,2025-10-15,24.186920166015625
14.3026442958362,10,149.421134586049,-37.5963713072815,2025-10-15,14.282623291015625
13.0120855842959,10,149.421134586049,-35.8643204997126,2025-10-15,11.841217041015625
14.1756762795003,10,149.421134586049,-34.1322696921437,2025-10-15,14.450592041015625
16.1500423751697,10,149.421134586049,-32.4002188845748,2025-10-15,17.999420166015625
18.7553795963424,10,149.421134586049,-30.668168077006,2025-10-15,21.423248291015625
19.4990181123139,10,149.421134586049,-28.9361172694371,2025-10-15,24.561920166015625
21.157080972092,10,149.421134586049,-27.2040664618682,2025-10-15,25.122467041015625
21.6832043643007,10,149.421134586049,-25.4720156542993,2025-10-15,25.522857666015625
23.0459349895058,10,149.421134586049,-23.7399648467305,2025-10-15,26.434967041015625
23.5631550282004,10,149.421134586049,-22.0079140391616,2025-10-15,23.735748291015625
13.9454889567756,10,149.921134586049,-36.730345903497,2025-10-15,15.841217041015625
15.2936790767858,10,149.921134586049,-34.9982950959282,2025-10-15,15.077545166015625
14.030246921208,10,149.921134586049,-33.2662442883593,2025-10-15,14.112701416015625
17.81123122151,10,149.921134586049,-31.5341934807904,2025-10-15,19.974029541015625
18.9654797230049,10,149.921134586049,-29.8021426732215,2025-10-15,22.683013916015625
20.1359149980394,10,149.921134586049,-28.0700918656527,2025-10-15,25.157623291015625
21.0573842588515,10,149.921134586049,-26.3380410580838,2025-10-15,24.833404541015625
22.2820989576216,10,149.921134586049,-24.6059902505149,2025-10-15,26.655670166015625
23.2228644696064,10,149.921134586049,-22.873939442946,2025-10-15,25.192779541015625
16.9495060093055,10,150.421134586049,-34.1322696921437,2025-10-15,16.917388916015625
17.1339139473751,10,150.421134586049,-32.4002188845748,2025-10-15,19.333404541015625
18.2192789918492,10,150.421134586049,-30.668168077006,2025-10-15,20.468170166015625
18.3980720206683,10,150.421134586049,-28.9361172694371,2025-10-15,23.934967041015625
21.0484912749071,10,150.421134586049,-27.2040664618682,2025-10-15,24.870513916015625
21.6635573251331,10,150.421134586049,-25.4720156542993,2025-10-15,24.696685791015625
23.2754759778423,10,150.421134586049,-23.7399648467305,2025-10-15,24.028717041015625
17.7073751331341,10,150.921134586049,-33.2662442883593,2025-10-15,19.567779541015625
17.9021831031165,10,150.921134586049,-31.5341934807904,2025-10-15,17.974029541015625
15.7410108598402,10,150.921134586049,-29.8021426732215,2025-10-15,19.864654541015625
19.0955474561548,10,150.921134586049,-28.0700918656527,2025-10-15,23.766998291015625
21.3031727538888,10,150.921134586049,-26.3380410580838,2025-10-15,23.979888916015625
22.0653086342892,10,150.921134586049,-24.6059902505149,2025-10-15,22.972076416015625
17.7018741808611,10,151.421134586049,-32.4002188845748,2025-10-15,20.140045166015625
17.0636787689866,10,151.421134586049,-30.668168077006,2025-10-15,16.714263916015625
17.3809694083293,10,151.421134586049,-28.9361172694371,2025-10-15,21.903717041015625
20.7549684380372,10,151.421134586049,-27.2040664618682,2025-10-15,23.956451416015625
21.8140704321826,10,151.421134586049,-25.4720156542993,2025-10-15,24.483795166015625
17.6529561905085,10,151.921134586049,-31.5341934807904,2025-10-15,18.899810791015625
17.0782278858013,10,151.921134586049,-29.8021426732215,2025-10-15,16.886138916015625
19.5602915105747,10,151.921134586049,-28.0700918656527,2025-10-15,22.204498291015625
21.3561708488732,10,151.921134586049,-26.3380410580838,2025-10-15,22.968170166015625
21.5231705939829,10,151.921134586049,-24.6059902505149,2025-10-15,23.606842041015625
17.598730828794,10,152.421134586049,-32.4002188845748,2025-10-15,20.638092041015625
17.9626324145232,10,152.421134586049,-30.668168077006,2025-10-15,20.554107666015625
18.5512419639822,10,152.421134586049,-28.9361172694371,2025-10-15,20.788482666015625
20.3911101385317,10,152.421134586049,-27.2040664618682,2025-10-15,23.604888916015625
21.430823268583,10,152.421134586049,-25.4720156542993,2025-10-15,23.659576416015625
18.6285869169814,10,152.921134586049,-29.8021426732215,2025-10-15,21.583404541015625
20.1567400974538,10,152.921134586049,-28.0700918656527,2025-10-15,21.952545166015625
21.070561482096,10,152.921134586049,-26.3380410580838,2025-10-15,22.886138916015625
19.2395258523365,10,153.421134586049,-28.9361172694371,2025-10-15,22.061920166015625
